# Name: Model1:normal
# Reverse: false
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
4970	entropy 0.094	nTrans 385	sum 1.000000
  متى: 0.983597
  فحتى: 0.011972
  تقاولو: 0.004216
  تجري: 0.000077
  اثري: 0.000054
  البلداء: 0.000049
  لنظر: 0.000033
  تراف: 0.000002
  تنهض: 0.000000
  تقضون: 0.000000
  ويا: 0.000000
  خمرك: 0.000000
  جورا: 0.000000
  قبلي: 0.000000
  جهلاء: 0.000000
  تخضع: 0.000000
  الم: 0.000000
4971	entropy 1.481	nTrans 56	sum 1.000000
  مقاديره: 0.486495
  مقدار: 0.197163
  تكاسلو: 0.099861
  ونجح: 0.091247
  رسمه: 0.074383
  صنعون: 0.045462
  ثبتو: 0.005371
  البث: 0.000015
  عندك: 0.000004
  نذبح: 0.000000
  يسع: 0.000000
  صنعو: 0.000000
3640	entropy 0.044	nTrans 7	sum 1.000000
  وخزي: 0.992589
  ينسى: 0.007411
  ابدي: 0.000000
  عارا: 0.000000
4969	entropy 0.804	nTrans 13	sum 1.000000
  كرة: 0.485675
  كسرادق: 0.485675
  ينشر: 0.028535
  الجندب: 0.000114
  يبسط: 0.000001
3638	entropy 1.386	nTrans 7	sum 1.000000
  وعدن: 0.250000
  وكنة: 0.250000
  وكلمد: 0.250000
  حران: 0.250000
2306	entropy 0.694	nTrans 12	sum 1.000000
  صدره: 0.499960
  وفخذاه: 0.499960
  جيد: 0.000078
  بطنه: 0.000002
2305	entropy 1.34e-04	nTrans 12	sum 1.000000
  دشنوا: 0.999989
  بفرح: 0.000010
  لسبي: 0.000000
  وبنو: 0.000000
3639	entropy 2.176	nTrans 266	sum 1.000000
  لخجل: 0.232008
  خزيهم: 0.217048
  تعيير: 0.182830
  لعار: 0.094811
  خجلي: 0.065131
  عارك: 0.049828
  فله: 0.043691
  خجلنا: 0.024733
  غطاني: 0.017481
  خزيا: 0.014938
  خزين: 0.013863
  حملي: 0.012306
  خجلا: 0.006768
  رجست: 0.006153
  خزيك: 0.005961
  فهمي: 0.005303
  سكنهم: 0.003277
  عارا: 0.001587
  وتخزي: 0.001325
  وعار: 0.000601
  وتبتغون: 0.000289
  يجيب: 0.000022
  غطى: 0.000016
  هن: 0.000013
  اجلك: 0.000008
  فيك: 0.000007
  وليتعطفوا: 0.000002
  وخزي: 0.000001
  خصمائي: 0.000000
  ينسى: 0.000000
  حولك: 0.000000
  بخزي: 0.000000
  غرسا: 0.000000
  مفنيي: 0.000000
2304	entropy 1.158	nTrans 31	sum 1.000000
  العز: 0.463893
  الحلو: 0.343603
  بهجة: 0.159491
  بعثوا: 0.017953
  كلوا: 0.013431
  لمن: 0.000881
  قوتك: 0.000549
  سمين: 0.000167
  يعد: 0.000025
  فرح: 0.000006
  حزنو: 0.000000
  بهاء: 0.000000
2303	entropy 0.787	nTrans 8	sum 1.000000
  يمدد: 0.672077
  حادة: 0.269178
  نورج: 0.058684
  قطع: 0.000061
2302	entropy 1.370	nTrans 34	sum 1.000000
  فليمسكه: 0.370503
  ففرح: 0.338555
  ابتهاج: 0.178971
  بركات: 0.076386
  صنعه: 0.031470
  تفرح: 0.004114
  يفرح: 0.000000
2301	entropy 0.693	nTrans 10	sum 1.000000
  وحدد: 0.515518
  وحدار: 0.484481
  تيما: 0.000001
2300	entropy 1.514	nTrans 59	sum 1.000000
  حدد: 0.391331
  يحدد: 0.297543
  وصقل: 0.162530
  يبرق: 0.055336
  ذبحا: 0.055336
  النمور: 0.015830
  ليصقل: 0.014220
  صقل: 0.004817
  الكف: 0.002553
  نتشر: 0.000494
  مسرع: 0.000011
  فهل: 0.000000
3630	entropy 1.263	nTrans 42	sum 1.000000
  ماتا: 0.403204
  لكلي: 0.361036
  افراتيون: 0.167502
  وكلي: 0.038073
  محلون: 0.030184
  تركت: 0.000001
4961	entropy 0.276	nTrans 20	sum 1.000000
  تفزع: 0.942762
  لسبب: 0.033818
  هيئت: 0.012151
  عظمائ: 0.010766
  الابد!: 0.000479
  وليمة: 0.000015
  دخلت: 0.000008
  عش: 0.000001
  تغير: 0.000000
4962	entropy 2.685	nTrans 183	sum 1.000000
  عددا: 0.177315
  نفرا: 0.109220
  نفر: 0.103521
  باحد: 0.060069
  شرذمة: 0.059885
  رجال: 0.058946
  نبق: 0.057563
  يمت: 0.057439
  ابطال: 0.057322
  اناس: 0.056823
  داسه: 0.049623
  محرمين: 0.037638
  نتبه: 0.031025
  كرهن: 0.019430
  اهل: 0.018963
  الماكر: 0.016304
  فهل: 0.015905
  تبقو: 0.004119
  السوء: 0.003796
  فعلنا: 0.002928
  اينا: 0.001521
  يحصى: 0.000276
  كنتم: 0.000095
  اصلفك: 0.000072
  يفحم: 0.000072
  تلغو: 0.000072
  حرمنا: 0.000020
  ويضربونني: 0.000007
  بتكريهكما: 0.000007
  كدرتماني: 0.000007
  لقدم: 0.000007
  فضالتهم: 0.000005
  ليحي: 0.000003
  هل: 0.000001
  ذخائر: 0.000000
  يبصر: 0.000000
  لناس: 0.000000
  تصرح: 0.000000
  قليل: 0.000000
  شرفاؤه: 0.000000
  وعامته: 0.000000
  بطون: 0.000000
  عينك: 0.000000
  رامي: 0.000000
3631	entropy 0.308	nTrans 35	sum 1.000000
  فائض: 0.927111
  قضي: 0.058062
  ذبول: 0.011552
  وكلال: 0.002389
  قدمك: 0.000787
  قرار: 0.000088
  رتجف: 0.000009
  طمئن: 0.000002
  قلبا: 0.000000
  فناء: 0.000000
3632	entropy 1.768	nTrans 149	sum 1.000000
  كمال: 0.347554
  كلها: 0.194899
  كامل: 0.160162
  تمام: 0.109462
  تامة: 0.090365
  تزول: 0.047106
  ساحتها: 0.042805
  ضعون: 0.002135
  جبة: 0.001634
  تحرق: 0.001442
  بهائ: 0.001334
  تؤكل: 0.000395
  تصعد: 0.000315
  توقد: 0.000210
  امتع: 0.000174
  اهذه: 0.000003
  تسر: 0.000003
  محرق: 0.000001
  ثوبا: 0.000001
  اسمانجوني: 0.000000
  ولما: 0.000000
  رضيع: 0.000000
  ورائ: 0.000000
  انفك: 0.000000
  دهري: 0.000000
  جمال: 0.000000
4963	entropy 0.022	nTrans 15	sum 1.000000
  يداس: 0.996974
  مزبلة: 0.002512
  لتبن: 0.000514
  ستقر: 0.000000
3633	entropy 0.002	nTrans 21	sum 1.000000
  وكلكول: 0.999846
  ودارع: 0.000153
  صيته: 0.000001
  ودردع: 0.000001
  احول: 0.000000
4964	entropy 1.532	nTrans 40	sum 1.000000
  لجام: 0.367436
  صعدا: 0.182248
  وعجرفتك: 0.182248
  للفرس: 0.133680
  واللجام: 0.133680
  خزام: 0.000355
  انفك: 0.000352
  اضع: 0.000000
  جئت: 0.000000
4965	entropy 0.540	nTrans 11	sum 1.000000
  زمام: 0.770008
  ذلله: 0.229898
  قصبة: 0.000094
3634	entropy 0.731	nTrans 21	sum 1.000000
  تمموا: 0.714971
  البحور: 0.234503
  بناؤو: 0.050526
  علقو: 0.000000
  بروج: 0.000000
  جيشك: 0.000000
4966	entropy 1.517	nTrans 122	sum 1.000000
  حلو: 0.546858
  حلاو: 0.163305
  جاعل: 0.075524
  حلوة: 0.063065
  احلى: 0.047548
  معطيكه: 0.037198
  حلوا: 0.035178
  الحلو: 0.018214
  وخير: 0.011337
  العسل: 0.001293
  ثمرت: 0.000277
  جوفك: 0.000186
  ووفر: 0.000011
  جافي: 0.000003
  وقطر: 0.000000
  حلقي: 0.000000
  اجفى: 0.000000
  ريحه: 0.000000
  عجلت: 0.000000
  للشر: 0.000000
3635	entropy 0.268	nTrans 106	sum 1.000000
  اكمل: 0.934176
  اسوار: 0.060455
  تكمل: 0.001934
  سالنا: 0.001736
  تكميل: 0.001257
  امرك: 0.000348
  بنوا: 0.000068
  ورفقاؤ: 0.000014
  قلنا: 0.000006
  بنون: 0.000002
  تضر: 0.000002
  يؤدون: 0.000001
  السور: 0.000000
  بنيت: 0.000000
  تتناي: 0.000000
  وشتربوزناي: 0.000000
  نبوة: 0.000000
  نعلم: 0.000000
  وقد: 0.000000
  نبني: 0.000000
  ونحن: 0.000000
2309	entropy 0.683	nTrans 13	sum 1.000000
  ارى: 0.578700
  فاني: 0.421037
  احياء: 0.000177
  قلت: 0.000085
4967	entropy 1.099	nTrans 7	sum 1.000000
  محويائيل: 0.333333
  متوشائيل: 0.333333
  عيراد: 0.333333
2308	entropy 2.249	nTrans 482	sum 1.000000
  متنع: 0.307416
  كف: 0.190962
  كفوا: 0.100671
  انقطع: 0.086920
  اكف: 0.050573
  عن: 0.045705
  كف!: 0.042700
  خذلو: 0.039473
  وترك: 0.031921
  تفقد: 0.024671
  فكف: 0.022121
  فاكف: 0.016755
  وامض: 0.008124
  املك: 0.006884
  كلمناك: 0.005934
  ذبت: 0.005382
  رعود: 0.004430
  مشددة: 0.004349
  كفت: 0.000773
  تحل: 0.000577
  حله: 0.000577
  وعدلت: 0.000577
  فعدل: 0.000545
  الضابط: 0.000437
  تخلو: 0.000261
  شيخين: 0.000257
  باسراعي: 0.000186
  يهوذا!: 0.000186
  حربي: 0.000186
  ولما: 0.000160
  لاخي: 0.000063
  انتهاء: 0.000059
  كالاجير: 0.000059
  نقطع: 0.000025
  صغير!: 0.000018
  تعدم: 0.000016
  اترك: 0.000014
  اقصر: 0.000011
  ولكن: 0.000008
  تخلف: 0.000007
  وخزن: 0.000005
  بد: 0.000001
  ستريح: 0.000001
  بنيان: 0.000001
  نسون: 0.000001
  يهتم: 0.000000
  فغلقت: 0.000000
  وغش: 0.000000
  عادة: 0.000000
  واقع: 0.000000
  كففنا: 0.000000
  احتجنا: 0.000000
  لكي: 0.000000
  دخلا: 0.000000
  نخدم: 0.000000
  ابسط: 0.000000
  وعابرو: 0.000000
  ضلال: 0.000000
  دهني: 0.000000
  فيدفع: 0.000000
  يدكم: 0.000000
  فيما: 0.000000
  السبل: 0.000000
  استماع: 0.000000
  هي: 0.000000
  قارب: 0.000000
  ترك: 0.000000
3636	entropy 0.001	nTrans 12	sum 1.000000
  وكلال: 0.999872
  عدنا: 0.000128
4968	entropy 7.40e-07	nTrans 28	sum 1.000000
  شالح: 1.000000
  اخنوخ: 0.000000
  وتسع: 0.000000
3637	entropy 2.604	nTrans 374	sum 1.000000
  تخجل: 0.222481
  خجلو: 0.131061
  يخجل: 0.099094
  خزيك: 0.078777
  خزوا: 0.069651
  اخجل: 0.069550
  ليخز: 0.052714
  خجلت: 0.040193
  تؤذو: 0.039082
  يخز: 0.037761
  وتخزي: 0.034889
  معلوما: 0.023163
  محسنون: 0.016538
  نؤذ: 0.016538
  الكبر: 0.014879
  والصغر: 0.014879
  خجلوا: 0.011673
  كلا: 0.009483
  خجلي: 0.006356
  مبغضاتك: 0.002062
  الخجل!: 0.001923
  اخزا: 0.001568
  نؤذهم: 0.001395
  رددنا: 0.001122
  رعات: 0.001073
  قيمو: 0.000787
  تبرز: 0.000539
  وخجل: 0.000407
  مرام: 0.000200
  صفقت: 0.000050
  اغتم: 0.000040
  لخجل: 0.000036
  عارك: 0.000013
  خازيا: 0.000008
  تخزي: 0.000005
  المنسحق: 0.000004
  غتاظ: 0.000002
  حاكم: 0.000001
  ندمت: 0.000000
  وصاحب: 0.000000
  منعت: 0.000000
  دعوه: 0.000000
  نحوك: 0.000000
  رعاه: 0.000000
  اجلك: 0.000000
  مؤذ: 0.000000
  خصام: 0.000000
  تسلل: 0.000000
  ليكن: 0.000000
  خزيت: 0.000000
  اصلفك: 0.000000
  يفحم: 0.000000
  تلغو: 0.000000
  خزيا: 0.000000
  لكنك: 0.000000
  كانو: 0.000000
  رياس: 0.000000
  يسبح: 0.000000
  بامر: 0.000000
2307	entropy 0.544	nTrans 11	sum 1.000000
  حاديد: 0.765890
  لود: 0.234110
4980	entropy 0.626	nTrans 13	sum 1.000000
  متان: 0.714472
  حفره: 0.279841
  عصيه: 0.005684
  ومن: 0.000001
  صولجان: 0.000001
  نحليئيل: 0.000000
  شرفاء: 0.000000
4981	entropy 0.008	nTrans 5	sum 1.000000
  مثني: 0.999032
  وشافاط: 0.000968
3650	entropy 0.004	nTrans 11	sum 1.000000
  كاسفات: 0.999556
  رعبه: 0.000420
  ليحل: 0.000018
  ظلما: 0.000005
  سحاب: 0.000000
  وظل: 0.000000
3651	entropy 1.398	nTrans 3356	sum 1.000000
  لذلك: 0.400195
  هكذا: 0.324060
  كذلك: 0.126372
  ذلك: 0.125568
  كما: 0.004956
  انكم: 0.003947
  هو: 0.003706
  اجل: 0.002567
  لاجل: 0.002167
  نعما: 0.001505
  بحق: 0.001233
  مثله: 0.000815
  هذا: 0.000619
  كن: 0.000605
  ففعل: 0.000593
  انك: 0.000545
  كل: 0.000174
  نفعل: 0.000132
  بحسب: 0.000130
  وكذا: 0.000037
  تفعل: 0.000012
  مثل: 0.000010
  فليس: 0.000009
  يا: 0.000007
