# Name: Model1:normal
# Reverse: false
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
4970	entropy 0.256	nTrans 93	sum 1.000000
  جدا: 0.936455
  حزنوا: 0.058033
  راوا: 0.005462
  سقطو: 0.000045
  تكاثر: 0.000004
  دحرج!: 0.000001
  لههل: 0.000000
  النجم: 0.000000
  غنيا: 0.000000
  راين: 0.000000
3640	entropy 1.547	nTrans 79	sum 1.000000
  تاخذ: 0.495359
  قليل: 0.166911
  شككت: 0.149719
  هدو÷: 0.070423
  فعلم: 0.038051
  تنور: 0.032551
  يا: 0.027371
  يسوعلعدم: 0.014942
  تفكر: 0.001802
  لديكم: 0.001471
  يلبس: 0.000922
  ففي: 0.000245
  ايمان: 0.000189
  لماذا: 0.000024
  لهيا: 0.000011
  ينتقل: 0.000003
  يوجد: 0.000002
  الحال: 0.000001
  يطرح: 0.000001
  فصار: 0.000001
  انكم: 0.000000
  غدا: 0.000000
  مد: 0.000000
4971	entropy 0.744	nTrans 8	sum 1.000000
  عنيف: 0.495474
  يفرغ: 0.495474
  نوء: 0.005766
  جعلو: 0.003286
  كنا: 0.000001
  واذ: 0.000000
3638	entropy 1.094	nTrans 106	sum 1.000000
  ثمان: 0.510298
  ثماني: 0.373805
  يؤتى: 0.046174
  ربطه: 0.036604
  بنحو: 0.031502
  صرف: 0.001456
  تحل: 0.000151
  مرض: 0.000006
  منذ: 0.000002
  حبل: 0.000002
  وهي: 0.000000
  البط: 0.000000
  سمي: 0.000000
  تسمى: 0.000000
  يختنوا: 0.000000
  عصت: 0.000000
  وبعد: 0.000000
  يبنى: 0.000000
4969	entropy 1.614	nTrans 131	sum 1.000000
  مذبوح: 0.508863
  قتل: 0.158922
  سماؤ: 0.141541
  وذبح: 0.040487
  بارة: 0.040487
  ذبحه: 0.040487
  قتلو: 0.026440
  قديسي: 0.017259
  ينزع: 0.008658
  قائلينمستحق÷: 0.002645
  بدمك: 0.002645
  واشتريتنا: 0.002645
  ذبح: 0.002192
  الغنى: 0.002005
  عظيممستحق÷: 0.002005
  والبركة!: 0.002005
  وسبع: 0.000370
  سيفا: 0.000133
  ذبحت: 0.000114
  خامس: 0.000042
  المميت: 0.000019
  جرحه: 0.000019
  الختم: 0.000004
  فرس: 0.000004
  يقتل: 0.000003
  وشعب: 0.000002
  نفوس: 0.000002
  كانه: 0.000001
  فاذا: 0.000001
  احمر: 0.000000
  تفتح: 0.000000
  كانت: 0.000000
  فيها: 0.000000
  رايت: 0.000000
  وجد: 0.000000
2306	entropy 1.061	nTrans 19	sum 1.000000
  نارية: 0.403467
  اسمانجوني: 0.387638
  لخيل: 0.208891
  دروع: 0.000003
  رؤيا: 0.000001
  اسود: 0.000000
2305	entropy 0.865	nTrans 17	sum 1.000000
  مدركة: 0.478008
  السرمدية: 0.478008
  مصنوعا: 0.036821
  لاهوت: 0.006667
  خلق: 0.000292
  ترى: 0.000205
  قدرت: 0.000000
  عذر: 0.000000
  المنظور: 0.000000
3639	entropy 0.005	nTrans 47	sum 1.000000
  هلاك: 0.999476
  تخلص: 0.000362
  يفاجئهم: 0.000054
  ينجو: 0.000054
  كالمخاض: 0.000054
  امان: 0.000001
  العطب: 0.000000
  تغرق: 0.000000
  ومضرة: 0.000000
  غبية: 0.000000
2304	entropy 1.669	nTrans 52	sum 1.000000
  Pكما: 0.508489
  وهبت: 0.117496
  هارب: 0.075626
  Pاللذين: 0.075626
  اختراع: 0.056830
  نظن: 0.056830
  نقش: 0.056830
  الهي: 0.035618
  شبيه: 0.015060
  بهما: 0.001175
  لاهوت: 0.000193
  P: 0.000150
  صيرو: 0.000062
  العظمى: 0.000009
  قدرت: 0.000002
  مواعيد: 0.000001
  دعان: 0.000001
  ثمين: 0.000000
  فضيلة: 0.000000
  بذهب: 0.000000
  ذرية: 0.000000
  صناع: 0.000000
2303	entropy 0.144	nTrans 102	sum 1.000000
  كبريت: 0.976040
  اضل: 0.008767
  حيين: 0.008767
  وسيعذبون: 0.003159
  يضلهم: 0.003159
  قتل: 0.000103
  امطر: 0.000003
  فقبض: 0.000000
  افواه: 0.000000
  ثلث: 0.000000
2302	entropy 0.212	nTrans 47	sum 1.000000
  المشهد: 0.957086
  ابرزنا: 0.032236
  نظرا: 0.005068
  محكوم: 0.003769
  صرنا: 0.001780
  ارى: 0.000060
  اصدقاء: 0.000000
  وجوه: 0.000000
  غايوس: 0.000000
  ملائكة: 0.000000
  اسيا: 0.000000
  اناس: 0.000000
2301	entropy 0.529	nTrans 12	sum 1.000000
  بتعييرات: 0.819708
  ضيقات: 0.167368
  شهور: 0.008740
  صائر: 0.002381
  فيهم: 0.001802
  جهة: 0.000000
  تصرف: 0.000000
2300	entropy 1.795	nTrans 249	sum 1.000000
  نظرو: 0.333351
  ونظر: 0.268603
  تنظر: 0.125688
  نظرنا: 0.073258
  استقر: 0.068310
  فنظر: 0.066995
  ينظر: 0.041797
  نظرته: 0.007638
  لفيلبسمن: 0.005605
  ينظره: 0.003502
  صدقت: 0.000999
  صنعو: 0.000832
  دانك: 0.000672
  وحقا: 0.000568
  وحل: 0.000568
  شاهدناه: 0.000314
  اولئك: 0.000241
  فاهاجوا: 0.000222
  لابس: 0.000174
  تحرك: 0.000167
  عنكم: 0.000166
  بالك: 0.000142
  ملاء: 0.000035
  مرور: 0.000031
  سوى: 0.000028
  تتم: 0.000022
  هذان: 0.000018
  جزئيا: 0.000018
  مقبل: 0.000016
  راينا: 0.000006
  بيننا: 0.000005
  نطلق: 0.000002
  اراكم: 0.000002
  ارفع: 0.000002
  قارب: 0.000001
  عندما: 0.000001
  راه: 0.000000
  كلمن: 0.000000
  امنو: 0.000000
  ولمس: 0.000000
  حقول: 0.000000
  نشهد: 0.000000
  وشهد: 0.000000
  تشيعوني: 0.000000
  فرفع: 0.000000
  انها: 0.000000
  صدقو: 0.000000
  فلما: 0.000000
  يكن: 0.000000
  وقد: 0.000000
  اشهر: 0.000000
  الجباية: 0.000000
  تمكث: 0.000000
  اهداب: 0.000000
  يعملونها: 0.000000
  عصائبهم: 0.000000
  فعل: 0.000000
  فينا: 0.000000
3630	entropy 1.103	nTrans 18	sum 1.000000
  اكول: 0.335802
  وشريب: 0.335802
  محب: 0.327795
  خمر: 0.000600
  بنيه: 0.000000
4961	entropy 0.580	nTrans 24	sum 1.000000
  تجند: 0.739589
  ورسولكم: 0.259524
  اخي: 0.000386
  ابفية: 0.000243
  وارخبس: 0.000243
  لازم: 0.000007
  حبوب: 0.000003
  حسبت: 0.000002
  ابفرودتس: 0.000001
  والى: 0.000000
  حاجت: 0.000000
3631	entropy 1.165	nTrans 255	sum 1.000000
  خمرا: 0.410743
  خمر: 0.303735
  الخمر: 0.268653
  وخمر: 0.011333
  فرغت: 0.003512
  سكرو: 0.001137
  لهليس: 0.000862
  ذاق: 0.000014
  ممزوج: 0.000011
  ومدن: 0.000000
  زناها!: 0.000000
  سقت: 0.000000
  لهكل: 0.000000
  الدون: 0.000000
  الان!: 0.000000
  ابقي: 0.000000
  سخط: 0.000000
  ذكرت: 0.000000
  للخمر: 0.000000
  يشرب: 0.000000
  ثالبات: 0.000000
  العجائز: 0.000000
4962	entropy 0.679	nTrans 27	sum 1.000000
  يسوعاب: 0.611280
  يتردد: 0.387355
  افعى: 0.000440
  قضبان: 0.000440
  ونشبت: 0.000440
  سوف: 0.000043
  فجمع: 0.000001
  الحر: 0.000000
4963	entropy 1.088	nTrans 36	sum 1.000000
  اتفاق: 0.498695
  نقدم: 0.286450
  نحاكم: 0.202854
  تجمع: 0.009243
  حرمو: 0.002736
  بعض: 0.000020
  انهم: 0.000000
  خطر: 0.000000
  شربو: 0.000000
3632	entropy 0.770	nTrans 22	sum 1.000000
  والمنادمات: 0.491505
  وادمان: 0.491505
  عملن: 0.016432
  نكون: 0.000373
  البطر: 0.000135
  الخمر: 0.000048
  سالك: 0.000001
  محرم: 0.000000
3633	entropy 1.066	nTrans 33	sum 1.000000
  ينال: 0.465874
  اظن: 0.427535
  صنعه: 0.063965
  يظن: 0.029142
  لحماية: 0.006847
  فلست: 0.006608
  يسع: 0.000026
  اشياء: 0.000003
  لكتب: 0.000001
  اولئك: 0.000000
  موضوع: 0.000000
4964	entropy 0.332	nTrans 25	sum 1.000000
  تشاكلوا: 0.900427
  جهالتكم: 0.098243
